participant,age,country,gender,ParentsEdu,income,nativelanguage,lingualAbility,ethnicity_value,major_relabel,acc_typing,n_wrong,inhibition_numerical,n_fluency,median_typing,average_ds,mean_vpt,automatic_Stroop,distance_effect_large,distance_effect_intermediate,inhibition_size,n_correct,interference_effect,size_effect,distraction_effect
10010,21.429223396931324,Malaysia,Female,No,"Less than RM 2,500",Mandarin,No,Chinese,Arts_communication,98.38709677419357,4,-0.004891287878787898,39,1.3334,7.5,10,-0.004891287878787898,-0.08106666666666662,-0.005269565217391303,-0.0020000000000000018,275,0.25566011848090553,0.26011397439966166,0.2353254919593737
10011,22.298723082807314,Malaysia,Female,No,"RM 2,500 - RM 3,169",Mandarin,Yes,Chinese,Arts_communication,96.7741935483871,2,0.03720000000000001,44,1.06585,8.5,9,0.03720000000000001,-0.0258708333333334,0.003924999999999956,0.07982608695652166,277,0.23220221584984357,0.24342708268168067,0.20603196952301417
10012,22.91019299303495,Malaysia,Female,No,"RM 15,039 or more",Mandarin,Yes,Kadazandusun,Arts_communication,3.225806451612903,3,0.1467761363636363,25,4.2074,6.5,8.333333333333334,0.1467761363636363,-0.1170405303030303,-0.05648636363636361,0.23063409090909093,271,0.17028158927403525,0.18472235537640258,0.1950289791916331
10013,21.166226297025126,Malaysia,Female,No,"Less than RM 2,500",Bahasa Malaysia (Northern/Central/Southern accent),Yes,Malay,NA,93.5483870967742,3,0.02360916666666668,21,1.5856,6.5,4,0.02360916666666668,-0.29322198142414857,-0.19022838874680303,0.03175833333333333,192,0.3894168208029596,0.08906200607902726,0.8798818806588851
10015,19.523250034033012,Malaysia,Male,"Yes, both parents","Less than RM 2,500",Bahasa Malaysia (Northern/Central/Southern accent),Yes,Kadazandusun,Law,95.16129032258064,3,-0.09465871212121213,12,5.1402,7.5,6.333333333333333,-0.09465871212121213,-0.033128571428571396,-0.15198500000000004,0.06846666666666668,258,0.8891442864030861,0.36401860857005275,0.013979584462511241
10016,22.687276194957793,Malaysia,Female,"Yes, both parents","RM 2,500 - RM 3,169",Mandarin,Yes,Chinese,Arts_communication,93.5483870967742,3,0.03876818181818187,40,1.4666,7,8.333333333333334,0.03876818181818187,0.0807065217391304,0.07441363636363629,0.033569565217391295,264,0.10726374282433981,0.10340906115417736,0.2298822906474819
10017,22.75966696713312,Malaysia,Female,No,"RM 2,500 - RM 3,169",Mandarin,Yes,Chinese,Arts_communication,98.38709677419357,4,-0.07943257567045459,20,13.2311,6,5.333333333333333,-0.07943257567045459,-0.17238586952355073,-0.049543478130434804,0.02961369052976187,263,1.1991955091971644,1.05015746114052,0.6760670159811832
10018,22.41641873491647,Malaysia,Female,"Yes, both parents","RM 8,700 - RM 10,959",Mandarin,Yes,Chinese,Arts_communication,93.5483870967742,5,0.04431428571428575,43,1.07455,8.5,10,0.04431428571428575,-0.07549875776397513,0.017972619047619043,0.049321428571428516,268,0.23204395433027014,0.18078358208955236,0.20689530283612867
10019,20.354784353024307,Malaysia,Female,"Yes, father only","RM 5,880 - RM 7,099",Mandarin,Yes,Chinese,Arts_communication,98.38709677419357,6,0.13725454545454552,17,1.3843,6,9.666666666666666,0.13725454545454552,-0.15895652173913044,-0.10832371541501973,0.043210227272727275,275,1.5133659788359792,2.6891978502594514,0.8417116641980531
10020,22.490426133609652,Malaysia,Female,No,"RM 4,850 - RM 5,879",Mandarin,Yes,Chinese,Arts_communication,4.838709677419355,2,0.07360416666666658,27,10.6752,6.5,7.333333333333333,0.07360416666666658,-0.2462527173913044,0.07977228260869562,0.1336429347826087,256,0.6875884806477335,0.8986649999999998,0.4422760215316859
10021,21.674542989612643,Malaysia,Female,No,"Less than RM 2,500",Mandarin,Yes,Chinese,Psychology,96.7741935483871,2,-2.9166666666669006e-4,36,1.375,8,9.333333333333334,-2.9166666666669006e-4,-0.08220833333333333,-0.05312499999999998,0.04779166666666668,281,0.8960998480243163,0.8602880737663388,0.7174248150775153
10022,21.42872768882932,Malaysia,Male,"Yes, both parents","RM 3,170 - RM 3,969",Mandarin,Yes,Chinese,-,93.5483870967742,2,0.05770770750988141,29,1.5147,6,6.333333333333333,0.05770770750988141,-0.023846666666666683,-0.05029739130434785,0.17864311594202897,171,0.08114947973713016,0.38183390804597717,0.20930591397849496
10023,22.261165859571072,Malaysia,NA,NA,NA,NA,NA,NA,NA,87.09677419354838,1,-0.02968655462184866,9,1.4484499999999998,7.5,6.333333333333333,-0.02968655462184866,0.010053333333333303,0.013355416666666675,0.024777777777777787,68,0.8468152777777779,0.10378398268398281,0.8247544650751548
10024,24.44316807602606,Malaysia,Female,"Yes, both parents","RM 4,850 - RM 5,879",Mandarin,Yes,Chinese,NA,83.87096774193549,5,0.08516488095238095,21,2.0812999999999997,5,9.666666666666666,0.08516488095238095,-0.03489169960474303,-0.037015942028985505,0.0327803571428571,277,0.11308837973099783,0.11053041914294637,0.15057657455682993
10025,23.717855037550382,Malaysia,Female,No,"RM 8,700 - RM 10,959",Mandarin,Yes,Chinese,Psychology,95.16129032258064,4,0.04775113636363626,27,1.1327,6,9.666666666666666,0.04775113636363626,-0.12093913043478266,-0.04260326086956523,0.10376893939393944,275,0.6379118344447972,0.5675374603174603,0.4034413676299353
10026,28.688176923245113,Malaysia,Female,"Yes, both parents","RM 5,880 - RM 7,099",Bahasa Malaysia (Northern/Central/Southern accent),Yes,Malay,Psychology,96.7741935483871,3,0.10256829710144921,31,1.3072,7.5,8.333333333333334,0.10256829710144921,0.004922826086956489,-0.02670634057971022,-0.15747789855072458,271,0.8068609597995424,0.7166417855975598,0.4611961131127851
10027,21.57008730175932,Malaysia,Male,No,"RM 3,170 - RM 3,969",English,Yes,Chinese,Arts_communication,96.7741935483871,6,0.06202537878787878,29,1.20105,5.5,10,0.06202537878787878,-0.07766428571428574,-0.0313101190476191,0.029959288537549422,262,0.6321451501895596,0.43879809934701486,0.6347489969000408
10028,21.671775458938576,Malaysia,Female,No,"RM 2,500 - RM 3,169",Mandarin,Yes,Chinese,Arts_communication,96.7741935483871,4,0.1286936589981884,34,1.5332999995,9,8.333333333333334,0.1286936589981884,-0.05976105085326089,-0.014856884228260814,-0.010384783036231915,273,0.14726534780442968,0.14398650809948466,0.19743595963203076
10029,18.787127745772807,Malaysia,Male,"Yes, both parents","RM 3,970 - RM 4,849",Mandarin,Yes,Chinese,Computer_sc,93.5483870967742,7,0.12117500000000003,32,1.27225,8,9.666666666666666,0.12117500000000003,-0.05306068840579703,-0.0315440217391304,0.09334760869565212,266,0.16961931760312332,0.15744774682970997,0.32319430995475107
10030,22.857356557311075,Malaysia,Female,No,"RM 3,970 - RM 4,849",Mandarin,Yes,Chinese,Pharmacy,98.38709677419357,3,0.23215670289855106,26,2.5438,8,8,0.23215670289855106,0.032611413043478255,-0.11916358695652174,0.11384583333333331,279,0.0930082836587871,0.09593462843046563,0.28454479445015424
10031,23.998745155430075,Malaysia,NA,NA,NA,NA,NA,NA,NA,96.7741935483871,2,0.10425579710144928,21,1.2828499999999998,5.5,7.666666666666667,0.10425579710144928,-0.05610189393939402,-0.03606439393939398,0.12644431818181823,275,1.3340144339722544,1.3086408802369869,1.0550301312586008
10032,27.898812693772665,Malaysia,NA,NA,NA,NA,NA,NA,NA,96.7741935483871,2,0.1871261904761905,22,1.7328,5,7.333333333333333,0.1871261904761905,-0.08757559523809533,-0.018933928571428726,0.03367101449275367,268,2.070505503565062,1.6725332664884132,1.0518372792309414
